"","collegeAthleteId","nflAthleteId","collegeId","collegeTeam","collegeConference","nflTeam","year","overall","round","pick","name","position","height","weight","preDraftRanking","preDraftPositionRanking","preDraftGrade","hometownInfo.city","hometownInfo.state","hometownInfo.country","hometownInfo.latitude","hometownInfo.longitude","hometownInfo.countyFips"
"122",2129241,11931,87,"Notre Dame","FBS Independents","Baltimore",2008,86,3,23,"Tom Zbikowski","Safety",71,211,98,4,71,NA,NA,NA,NA,NA,NA
"123",NA,475,87,"Notre Dame","FBS Independents","New England",2001,86,3,24,"Brock Williams","Defensive Back",NA,188,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",NA,14498,87,"Notre Dame","FBS Independents","Green Bay",1972,86,4,8,"Eric Patton","Linebacker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",NA,22810,87,"Notre Dame","FBS Independents","Carolina",1997,87,3,27,"Kinnon Tatum","Linebacker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",NA,17755,87,"Notre Dame","FBS Independents","Arizona",1980,89,4,6,"Rusty Lisch","Quarterback",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",-1026454,33630,87,"Notre Dame","FBS Independents","Los Angeles",2014,89,3,25,"Chris Watt","Offensive Guard",75,310,163,10,54,"Glen Ellyn","IL","USA","41.8775293","-88.0670118","17043"
"128",535958,50030,87,"Notre Dame","FBS Independents","Seattle",2016,90,3,27,"C.J. Prosise","Running Back",73,220,88,5,73,"Petersburg","VA","USA","37.227928","-77.4019268","51730"
"129",2080111,9181,87,"Notre Dame","FBS Independents","Tampa Bay",2006,90,3,26,"Maurice Stovall","Wide Receiver",76,217,57,5,84,NA,NA,NA,NA,NA,NA
"130",NA,21074,87,"Notre Dame","FBS Independents","Cincinnati",1990,91,4,10,"Mike Brennan","Offensive Tackle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",NA,18756,87,"Notre Dame","FBS Independents","Chicago",1983,91,4,7,"Tom Thayer","Center",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",NA,22182,87,"Notre Dame","FBS Independents","Kansas City",1994,92,3,27,"Lake Dawson","Wide Receiver",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",NA,21683,87,"Notre Dame","FBS Independents","Philadelphia",1992,92,4,8,"Tony Brooks","Running Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",3932423,103864,87,"Notre Dame","FBS Independents","Baltimore",2019,93,3,29,"Miles Boykin","Wide Receiver",76,220,61,9,80,"Tinley Park","IL","USA","41.5733669","-87.7844944","17031"
"135",NA,21686,87,"Notre Dame","FBS Independents","New Orleans",1992,95,4,11,"Gene McGuire","Center",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",4242391,105189,87,"Notre Dame","FBS Independents","Tampa Bay",2021,95,3,32,"Robert Hainsey","Offensive Tackle",77,306,175,15,57,"Pittsburgh","PA","USA","40.4416941","-79.9900861","42003"
"137",NA,14069,87,"Notre Dame","FBS Independents","Miami",1971,99,4,21,"Joe Theismann","Quarterback",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",NA,21384,87,"Notre Dame","FBS Independents","Las Vegas",1991,100,4,17,"Raghib Ismail","Wide Receiver",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",NA,19436,87,"Notre Dame","FBS Independents","New York",1985,100,4,16,"Mark Bavaro","Tight End",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",-1026398,49661,87,"Notre Dame","FBS Independents","Jacksonville",2016,103,4,5,"Sheldon Day","Defensive Tackle",73,293,60,10,79,"Indianapolis","IN","USA","39.7683331","-86.1583502","18097"
"141",NA,14075,87,"Notre Dame","FBS Independents","New England",1971,105,5,1,"Tim Kelly","Linebacker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",NA,22003,87,"Notre Dame","FBS Independents","Indianapolis",1993,107,4,23,"Devon McDonald","Linebacker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",NA,14519,87,"Notre Dame","FBS Independents","New York",1972,107,5,3,"Tom Gatewood","Wide Receiver",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",NA,13637,87,"Notre Dame","FBS Independents","New England",1970,107,5,3,"Bob Olson","Linebacker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",4046675,103540,87,"Notre Dame","FBS Independents","New York",2019,108,4,6,"Julian Love","Cornerback",71,195,54,7,82,"Westchester","IL","USA","41.8505866","-87.8820048","17031"
"146",NA,18108,87,"Notre Dame","FBS Independents","Atlanta",1981,109,4,26,"John Scully","Center",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",NA,20115,87,"Notre Dame","FBS Independents","Las Vegas",1987,110,4,26,"Steve Beuerlein","Quarterback",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",NA,15849,87,"Notre Dame","FBS Independents","Los Angeles",1975,111,5,7,"Kevin Nosbusch","Defensive Tackle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",NA,17113,87,"Notre Dame","FBS Independents","Miami",1978,111,5,1,"Ted Burgmeier","Defensive Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",4046679,104171,87,"Notre Dame","FBS Independents","Carolina",2020,113,4,7,"Troy Pride Jr.","Cornerback",72,193,103,13,69,"Greer","SC","USA","34.9381361","-82.2272119","45045"
"151",NA,18779,87,"Notre Dame","FBS Independents","Tennessee",1983,114,5,2,"Larry Moriarty","Running Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",2184340,24562,87,"Notre Dame","FBS Independents","Denver",2009,114,4,14,"David Bruton","Safety",74,219,184,13,51,NA,NA,NA,NA,NA,NA
"153",NA,15852,87,"Notre Dame","FBS Independents","San Francisco",1975,114,5,10,"Wayne Bullock","Running Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",NA,12741,87,"Notre Dame","FBS Independents","New England",1968,116,5,5,"Jim Smithberger","Defensive Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",2027840,114,87,"Notre Dame","FBS Independents","New England",2001,119,4,24,"Jabari Holloway","Tight End",NA,255,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",NA,13207,87,"Notre Dame","FBS Independents","Chicago",1969,119,5,15,"Jim Winegardner","Tight End",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",NA,22401,87,"Notre Dame","FBS Independents","Pittsburgh",1995,120,4,22,"Oliver Gibson","Defensive End",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",1953181,7415,87,"Notre Dame","FBS Independents","Houston",2004,122,4,26,"Glenn Earl","Defensive Back",73,222,140,11,63,NA,NA,NA,NA,NA,NA
"159",NA,21106,87,"Notre Dame","FBS Independents","Las Vegas",1990,123,5,14,"Stan Smagala","Defensive Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",550966,101617,87,"Notre Dame","FBS Independents","Miami",2018,123,4,23,"Durham Smythe","Tight End",77,253,186,13,55,"Belton","TX","USA","31.0560132","-97.464453","48027"
"161",NA,13659,87,"Notre Dame","FBS Independents","Kansas City",1970,130,5,26,"Mike Oriard","Center",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",3129310,103729,87,"Notre Dame","FBS Independents","Los Angeles",2019,130,4,28,"Drue Tranquill","Inside Linebacker",74,234,121,4,68,"Fort Wayne","IN","USA","41.0799898","-85.1386015","18003"
"163",NA,20803,87,"Notre Dame","FBS Independents","Chicago",1989,130,5,18,"Mark Green","Running Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",NA,22026,87,"Notre Dame","FBS Independents","Kansas City",1993,130,5,18,"Lindsay Knapp","Offensive Guard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",NA,22223,87,"Notre Dame","FBS Independents","Indianapolis",1994,133,5,2,"John Covington","Defensive Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",NA,4033,87,"Notre Dame","FBS Independents","Tennessee",2002,133,4,35,"Rocky Boiman","Linebacker",NA,244,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",4046678,105150,87,"Notre Dame","FBS Independents","New Orleans",2021,133,4,28,"Ian Book","Quarterback",72,211,221,10,43,"El Dorado Hills","CA","USA","38.6561185","-121.0743265","06017"
"168",NA,22858,87,"Notre Dame","FBS Independents","Detroit",1997,135,5,5,"Pete Chryplewicz","Tight End",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",NA,21420,87,"Notre Dame","FBS Independents","Tampa Bay",1991,136,5,25,"Tim Ryan","Offensive Guard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",NA,18468,87,"Notre Dame","FBS Independents","Dallas",1982,137,5,26,"Phil Pozderac","Offensive Tackle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",NA,4292,87,"Notre Dame","FBS Independents","Detroit",2002,138,5,3,"John Owens","Tight End",NA,266,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",NA,14992,87,"Notre Dame","FBS Independents","Chicago",1973,138,6,8,"Mike Creaney","Center",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",385320,29044,87,"Notre Dame","FBS Independents","Minnesota",2012,139,5,4,"Robert Blanton","Safety",73,208,177,13,51,"Matthews","NC","USA","35.1170873","-80.723718","37119"
"174",-1026451,33081,87,"Notre Dame","FBS Independents","Atlanta",2014,139,4,39,"Prince Shembo","Outside Linebacker",73,253,172,16,52,"Charlotte","NC","USA","35.2272","-80.843083","37119"
"175",NA,13229,87,"Notre Dame","FBS Independents","Miami",1969,141,6,11,"Ed Tuck","Offensive Guard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",NA,23286,87,"Notre Dame","FBS Independents","Chicago",1999,143,5,10,"Jerry Wisne","Offensive Guard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",1940320,8906,87,"Notre Dame","FBS Independents","Los Angeles",2005,144,5,8,"Jerome Collins","Tight End",76,261,190,10,57,NA,NA,NA,NA,NA,NA
"178",NA,21129,87,"Notre Dame","FBS Independents","Seattle",1990,146,6,9,"Ned Bolcar","Linebacker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",4039029,104133,87,"Notre Dame","FBS Independents","Cincinnati",2020,147,5,1,"Khalid Kareem","Defensive End",76,268,148,18,59,"Detroit","MI","USA","42.3315509","-83.0466403","26163"
"180",NA,20820,87,"Notre Dame","FBS Independents","Miami",1989,147,6,8,"Wes Pritchett","Linebacker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",NA,22428,87,"Notre Dame","FBS Independents","Cleveland",1995,147,5,13,"Mike Miller","Wide Receiver",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",NA,23292,87,"Notre Dame","FBS Independents","New York",1999,149,5,16,"Mike Rosenthal","Offensive Tackle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",NA,22243,87,"Notre Dame","FBS Independents","San Francisco",1994,153,5,22,"Anthony Peterson","Linebacker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",NA,6930,87,"Notre Dame","FBS Independents","Kansas City",2003,153,5,18,"Jordan Black","Offensive Tackle",NA,314,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",NA,12783,87,"Notre Dame","FBS Independents","Philadelphia",1968,157,6,19,"Dave Martin","Defensive Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",NA,14569,87,"Notre Dame","FBS Independents","Buffalo",1972,157,7,1,"Ralph Stepaniak","Defensive Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",NA,13687,87,"Notre Dame","FBS Independents","Philadelphia",1970,158,7,2,"Terry Brennan","Offensive Tackle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",NA,14128,87,"Notre Dame","FBS Independents","New Orleans",1971,158,7,2,"Larry DiNardo","Offensive Guard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",2222802,4620,87,"Notre Dame","FBS Independents","Kansas City",1992,159,6,19,"Tony Smith","Wide Receiver",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",NA,21753,87,"Notre Dame","FBS Independents","Cleveland",1992,163,6,23,"George Williams","Defensive Tackle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",4430737,105597,87,"Notre Dame","FBS Independents","Los Angeles",2022,164,5,21,"Kyren Williams","Running Back",69,194,163,13,59,"Saint Louis","MO","USA","38.6264178","-90.1998378","29510"
"192",2980137,19164,87,"Notre Dame","FBS Independents","Pittsburgh",1984,164,6,24,"Chris Brown","Defensive Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",385329,28747,87,"Notre Dame","FBS Independents","San Francisco",2012,165,5,30,"Darius Fleming","Outside Linebacker",74,245,163,14,55,"Chicago","IL","USA","41.8755616","-87.6244212","17031"
"194",2080102,10877,87,"Notre Dame","FBS Independents","Jacksonville",2007,166,5,29,"Derek Landri","Defensive Tackle",75,288,109,11,69,NA,NA,NA,NA,NA,NA
"195",NA,23309,87,"Notre Dame","FBS Independents","Pittsburgh",1999,166,5,33,"Malcolm Johnson","Wide Receiver",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",NA,19168,87,"Notre Dame","FBS Independents","Las Vegas",1984,168,6,28,"Stacey Toran","Defensive Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",NA,7245,87,"Notre Dame","FBS Independents","Tampa Bay",2003,168,5,33,"Sean Mahan","Offensive Guard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",1940173,7294,87,"Notre Dame","FBS Independents","Houston",2004,170,6,5,"Vontez Duff","Defensive Back",71,198,174,20,57,NA,NA,NA,NA,NA,NA
"199",NA,6787,87,"Notre Dame","FBS Independents","Los Angeles",2003,170,5,35,"Shane Walton","Defensive Back",NA,184,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",4039028,105147,87,"Notre Dame","FBS Independents","Baltimore",2021,171,5,27,"Daelin Hayes","Defensive End",76,253,134,12,65,"Belleville","MI","USA","42.2048414","-83.4852106","17163"
"201",2313911,30011,87,"Notre Dame","FBS Independents","Cleveland",2013,175,6,7,"Jamoris Slaughter","Safety",72,195,230,19,46,NA,NA,NA,NA,NA,NA
"202",NA,20181,87,"Notre Dame","FBS Independents","Tennessee",1987,176,7,8,"Robert Banks","Defensive Tackle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",NA,14589,87,"Notre Dame","FBS Independents","New York",1972,177,7,21,"Mike Zikas","Defensive Tackle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",NA,415,87,"Notre Dame","FBS Independents","Buffalo",2001,178,6,15,"Tony Driver","Defensive Back",NA,215,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",-1026555,25392,87,"Notre Dame","FBS Independents","Dallas",2010,179,6,10,"Sam Young","Offensive Tackle",80,316,NA,15,49,"Coral Springs","FL","USA","26.26485615","-80.26534203798758","12011"
"206",1953126,7761,87,"Notre Dame","FBS Independents","Washington",2004,180,6,15,"Jim Molinaro","Offensive Tackle",78,308,215,18,50,NA,NA,NA,NA,NA,NA
"207",NA,6776,87,"Notre Dame","FBS Independents","Baltimore",2003,182,6,9,"Gerome Sapp","Defensive Back",NA,216,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",4046693,104905,87,"Notre Dame","FBS Independents","Atlanta",2021,182,5,38,"Adetokunbo Ogundeji","Defensive End",77,260,181,18,55,"West Bloomfield","MI","USA","42.5679","-83.3733","36069"
"209",-1026544,25797,87,"Notre Dame","FBS Independents","Denver",2010,183,6,14,"Eric Olsen","Center",76,306,NA,6,31,"Staten Island","NY","USA","40.564209","-74.12530461995391","36085"
"210",NA,21469,87,"Notre Dame","FBS Independents","Pittsburgh",1991,185,7,18,"Andre Jones","Linebacker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",4039413,104552,87,"Notre Dame","FBS Independents","Los Angeles",2020,186,6,7,"Alohi Gilman","Safety",71,201,142,11,60,"Laie","HI","USA","21.647244399999998","-157.93069756074482","15003"
"212",500914,34142,87,"Notre Dame","FBS Independents","New York",2014,187,6,11,"Bennett Jackson","Cornerback",72,195,251,34,39,"Hazlet","NJ","USA","40.4154057","-74.1905486","34025"
"213",2129236,11930,87,"Notre Dame","FBS Independents","Minnesota",2008,187,6,21,"John Sullivan","Center",76,301,121,3,65,NA,NA,NA,NA,NA,NA
"214",500915,34707,87,"Notre Dame","FBS Independents","Detroit",2014,189,6,13,"TJ Jones","Wide Receiver",72,188,169,25,53,"Roswell","GA","USA","34.02332","-84.360022","13121"
"215",NA,18188,87,"Notre Dame","FBS Independents","Los Angeles",1981,189,7,23,"Pete Holohan","Tight End",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",3932449,103641,87,"Notre Dame","FBS Independents","Green Bay",2019,194,6,21,"Dexter Williams","Running Back",71,212,212,16,54,"Winter Garden","FL","USA","28.5656649","-81.5856742","12095"
"217",NA,123,87,"Notre Dame","FBS Independents","Buffalo",2001,195,6,32,"Dan O'Leary","Tight End",NA,252,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",NA,7150,87,"Notre Dame","FBS Independents","San Francisco",2003,197,6,24,"Arnaz Battle","Wide Receiver",NA,217,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",NA,4053,87,"Notre Dame","FBS Independents","Philadelphia",2002,198,6,26,"Tyreo Harrison","Linebacker",NA,232,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",483393,30196,87,"Notre Dame","FBS Independents","Detroit",2013,199,6,31,"Theo Riddick","Running Back",NA,201,NA,NA,NA,"Manville","NJ","USA","40.5409367","-74.587657","34035"
"221",-1026465,29213,87,"Notre Dame","FBS Independents","Baltimore",2013,200,6,32,"Kapron Lewis-Moore","Defensive End",76,298,241,25,44,"Weatherford","TX","USA","32.7589648","-97.7970748","48367"
"222",4372774,106391,87,"Notre Dame","FBS Independents","Houston",2023,201,6,24,"Jarrett Patterson","Center",77,306,235,8,43,"Laguna Hills","CA","USA","33.5948758","-117.6882067","06059"
"223",NA,16382,87,"Notre Dame","FBS Independents","New Orleans",1976,201,7,19,"Ed Bauer","Offensive Guard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",2080107,11078,87,"Notre Dame","FBS Independents","New England",2007,202,6,28,"Mike Richardson","Defensive Back",71,189,NA,43,30,NA,NA,NA,NA,NA,NA
"225",2013255,9696,87,"Notre Dame","FBS Independents","New England",2006,205,6,36,"Dan Stevenson","Offensive Guard",77,300,NA,12,47,NA,NA,NA,NA,NA,NA
"226",NA,4331,87,"Notre Dame","FBS Independents","Baltimore",2002,206,6,34,"Javin Hunter","Wide Receiver",NA,186,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",3932442,101808,87,"Notre Dame","FBS Independents","Green Bay",2018,207,6,33,"Equanimeous St. Brown","Wide Receiver",77,214,139,19,64,"Anaheim","CA","USA","33.8347516","-117.911732","06059"
"228",3052895,23353,87,"Notre Dame","FBS Independents","Indianapolis",1999,210,7,4,"Hunter Smith","Punter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",NA,22301,87,"Notre Dame","FBS Independents","Minnesota",1994,211,7,17,"Pete Bercich","Linebacker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",NA,6942,87,"Notre Dame","FBS Independents","Green Bay",2003,212,6,39,"Brennan Curtin","Offensive Tackle",NA,318,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",NA,237,87,"Notre Dame","FBS Independents","Jacksonville",2001,213,7,13,"Anthony Denman","Linebacker",NA,236,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",NA,23548,87,"Notre Dame","FBS Independents","Denver",2000,214,7,8,"Jarious Jackson","Quarterback",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",550963,51600,87,"Notre Dame","FBS Independents","Los Angeles",2017,225,7,7,"Isaac Rochell","Defensive End",76,280,181,16,55,"McDonough","GA","USA","33.4473361","-84.1468616","13151"
"234",517617,46987,87,"Notre Dame","FBS Independents","Jacksonville",2015,229,7,12,"Ben Koyack","Tight End",77,255,178,10,50,"Oil City","PA","USA","41.433948","-79.706441","42121"
"235",2080109,11104,87,"Notre Dame","FBS Independents","Cincinnati",2007,230,7,20,"Dan Santucci","Center",76,301,179,9,53,NA,NA,NA,NA,NA,NA
"236",3932433,103698,87,"Notre Dame","FBS Independents","New Orleans",2019,231,7,17,"Alize Mack","Tight End",76,249,204,16,55,"Las Vegas","NV","USA","36.1672559","-115.1485163","32003"
"237",NA,23376,87,"Notre Dame","FBS Independents","Tampa Bay",1999,233,7,27,"Autry Denson","Running Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",NA,23377,87,"Notre Dame","FBS Independents","San Francisco",1999,234,7,28,"Kory Minor","Linebacker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",NA,22522,87,"Notre Dame","FBS Independents","New Orleans",1995,242,7,34,"Travis Davis","Defensive Back",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",483392,29532,87,"Notre Dame","FBS Independents","Atlanta",2013,244,7,38,"Zeke Motta","Safety",74,213,174,13,55,"Vero Beach","FL","USA","27.6387163","-80.3975399","12061"
"241",4035656,105179,87,"Notre Dame","FBS Independents","Los Angeles",2021,249,7,22,"Ben Skowronek","Wide Receiver",75,220,210,36,48,"Fort Wayne","IN","USA","41.0799898","-85.1386015","18003"
"242",NA,4325,87,"Notre Dame","FBS Independents","New England",2002,253,7,42,"David Givens","Wide Receiver",NA,213,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",2129228,10989,87,"Notre Dame","FBS Independents","Cincinnati",2007,253,7,43,"Chinedum Ndukwe","Defensive Back",74,206,271,20,34,NA,NA,NA,NA,NA,NA
