"","season","team","conference","statName","statValue"
"1",2020,"Notre Dame","FBS Independents","passingTDs",15
"2",1936,"Notre Dame","FBS Independents","games",9
"3",2005,"Notre Dame","FBS Independents","passAttempts",454
"4",2019,"Notre Dame","FBS Independents","fourthDowns",25
"5",2004,"Notre Dame","FBS Independents","turnovers",16
"6",2017,"Notre Dame","FBS Independents","penaltyYards",633
"7",2013,"Notre Dame","FBS Independents","passCompletions",226
"8",2022,"Notre Dame","FBS Independents","kickReturnYards",347
"9",1967,"Notre Dame","FBS Independents","games",10
"10",1959,"Notre Dame","FBS Independents","games",10
"11",2005,"Notre Dame","FBS Independents","thirdDowns",184
"12",2010,"Notre Dame","FBS Independents","fumblesLost",8
"13",2009,"Notre Dame","FBS Independents","penalties",75
"14",2017,"Notre Dame","FBS Independents","turnovers",17
"15",2015,"Notre Dame","FBS Independents","thirdDowns",160
"16",2019,"Notre Dame","FBS Independents","sacks",47
"17",2018,"Notre Dame","FBS Independents","kickReturnTDs",0
"18",2017,"Notre Dame","FBS Independents","totalYards",5828
"19",2020,"Notre Dame","FBS Independents","interceptions",3
"20",2014,"Notre Dame","FBS Independents","puntReturnTDs",0
"21",2017,"Notre Dame","FBS Independents","possessionTime",21496
"22",2015,"Notre Dame","FBS Independents","passesIntercepted",9
"23",2012,"Notre Dame","FBS Independents","rushingYards",2462
"24",2004,"Notre Dame","FBS Independents","totalYards",4146
"25",2012,"Notre Dame","FBS Independents","interceptions",8
"26",2011,"Notre Dame","FBS Independents","interceptionYards",186
"27",2015,"Notre Dame","FBS Independents","interceptionYards",65
"28",2014,"Notre Dame","FBS Independents","interceptionYards",138
"29",2005,"Notre Dame","FBS Independents","fourthDowns",18
"30",2019,"Notre Dame","FBS Independents","passCompletions",253
"31",1899,"Notre Dame","FBS Independents","games",10
"32",2005,"Notre Dame","FBS Independents","puntReturnTDs",2
"33",1930,"Notre Dame","FBS Independents","games",10
"34",2019,"Notre Dame","FBS Independents","tacklesForLoss",139
"35",1947,"Notre Dame","FBS Independents","games",9
"36",2005,"Notre Dame","FBS Independents","passingTDs",32
"37",2020,"Notre Dame","FBS Independents","fumblesLost",8
"38",2015,"Notre Dame","FBS Independents","totalYards",6063
"39",1953,"Notre Dame","FBS Independents","games",10
"40",2023,"Notre Dame","FBS Independents","passAttempts",132
"41",2019,"Notre Dame","FBS Independents","penalties",84
"42",1986,"Notre Dame","FBS Independents","games",11
"43",2016,"Notre Dame","FBS Independents","sacks",14
"44",2010,"Notre Dame","FBS Independents","fumblesRecovered",7
"45",2013,"Notre Dame","FBS Independents","possessionTime",22672
"46",2018,"Notre Dame","FBS Independents","penaltyYards",596
"47",1935,"Notre Dame","FBS Independents","games",9
"48",2011,"Notre Dame","FBS Independents","kickReturnYards",1281
"49",1987,"Notre Dame","FBS Independents","games",12
"50",2023,"Notre Dame","FBS Independents","passCompletions",93
"51",2022,"Notre Dame","FBS Independents","fumblesRecovered",8
"52",2022,"Notre Dame","FBS Independents","totalYards",5151
"53",1939,"Notre Dame","FBS Independents","games",9
"54",2017,"Notre Dame","FBS Independents","passesIntercepted",10
"55",2007,"Notre Dame","FBS Independents","puntReturnYards",237
"56",2009,"Notre Dame","FBS Independents","interceptionYards",132
"57",2023,"Notre Dame","FBS Independents","puntReturnTDs",0
"58",2016,"Notre Dame","FBS Independents","thirdDownConversions",68
"59",1914,"Notre Dame","FBS Independents","games",8
"60",1913,"Notre Dame","FBS Independents","games",7
"61",2005,"Notre Dame","FBS Independents","fumblesLost",6
"62",1901,"Notre Dame","FBS Independents","games",10
"63",2012,"Notre Dame","FBS Independents","penalties",71
"64",2002,"Notre Dame","FBS Independents","games",13
"65",1977,"Notre Dame","FBS Independents","games",12
"66",2013,"Notre Dame","FBS Independents","penaltyYards",598
"67",2013,"Notre Dame","FBS Independents","fourthDownConversions",5
"68",2021,"Notre Dame","FBS Independents","thirdDowns",182
"69",2015,"Notre Dame","FBS Independents","passingTDs",25
"70",2007,"Notre Dame","FBS Independents","rushingTDs",11
"71",2010,"Notre Dame","FBS Independents","penaltyYards",531
"72",1970,"Notre Dame","FBS Independents","games",11
"73",1942,"Notre Dame","FBS Independents","games",11
"74",2010,"Notre Dame","FBS Independents","totalYards",4936
"75",2007,"Notre Dame","FBS Independents","interceptionTDs",2
"76",2005,"Notre Dame","FBS Independents","interceptionTDs",3
"77",2010,"Notre Dame","FBS Independents","passAttempts",481
"78",2019,"Notre Dame","FBS Independents","puntReturnTDs",0
"79",2012,"Notre Dame","FBS Independents","thirdDowns",177
"80",2004,"Notre Dame","FBS Independents","fourthDownConversions",4
"81",2018,"Notre Dame","FBS Independents","firstDowns",302
"82",2013,"Notre Dame","FBS Independents","passesIntercepted",13
"83",1971,"Notre Dame","FBS Independents","games",10
"84",2023,"Notre Dame","FBS Independents","games",12
"85",2022,"Notre Dame","FBS Independents","interceptionYards",132
"86",2011,"Notre Dame","FBS Independents","passAttempts",473
"87",2008,"Notre Dame","FBS Independents","thirdDownConversions",63
"88",2021,"Notre Dame","FBS Independents","passCompletions",289
"89",2008,"Notre Dame","FBS Independents","interceptions",17
"90",2017,"Notre Dame","FBS Independents","puntReturnYards",156
"91",2005,"Notre Dame","FBS Independents","netPassingYards",4107
"92",2013,"Notre Dame","FBS Independents","puntReturnTDs",0
"93",2010,"Notre Dame","FBS Independents","rushingAttempts",414
"94",2006,"Notre Dame","FBS Independents","passesIntercepted",11
"95",2011,"Notre Dame","FBS Independents","rushingAttempts",433
"96",2007,"Notre Dame","FBS Independents","fumblesLost",21
"97",2005,"Notre Dame","FBS Independents","interceptionYards",223
"98",2013,"Notre Dame","FBS Independents","thirdDownConversions",74
"99",2020,"Notre Dame","FBS Independents","tacklesForLoss",87
"100",2019,"Notre Dame","FBS Independents","netPassingYards",3278
"101",2011,"Notre Dame","FBS Independents","interceptions",17
"102",1989,"Notre Dame","FBS Independents","games",13
"103",2007,"Notre Dame","FBS Independents","possessionTime",12710
"104",2006,"Notre Dame","FBS Independents","puntReturnYards",169
"105",2017,"Notre Dame","FBS Independents","kickReturns",36
"106",2013,"Notre Dame","FBS Independents","netPassingYards",3313
"107",2016,"Notre Dame","FBS Independents","thirdDowns",168
"108",2015,"Notre Dame","FBS Independents","games",13
"109",1972,"Notre Dame","FBS Independents","games",11
"110",2018,"Notre Dame","FBS Independents","passCompletions",268
"111",2012,"Notre Dame","FBS Independents","puntReturnTDs",0
"112",2018,"Notre Dame","FBS Independents","rushingAttempts",533
"113",2021,"Notre Dame","FBS Independents","penaltyYards",642
"114",1981,"Notre Dame","FBS Independents","games",11
"115",2018,"Notre Dame","FBS Independents","puntReturns",23
"116",2021,"Notre Dame","FBS Independents","fourthDowns",17
"117",2018,"Notre Dame","FBS Independents","passingTDs",23
"118",2014,"Notre Dame","FBS Independents","rushingAttempts",484
"119",2008,"Notre Dame","FBS Independents","puntReturnTDs",1
"120",2015,"Notre Dame","FBS Independents","interceptions",10
"121",2004,"Notre Dame","FBS Independents","rushingTDs",16
"122",2016,"Notre Dame","FBS Independents","penaltyYards",638
"123",2022,"Notre Dame","FBS Independents","possessionTime",25092
"124",2012,"Notre Dame","FBS Independents","puntReturnYards",46
"125",1917,"Notre Dame","FBS Independents","games",8
"126",2022,"Notre Dame","FBS Independents","penaltyYards",550
"127",2007,"Notre Dame","FBS Independents","fourthDownConversions",19
"128",2016,"Notre Dame","FBS Independents","interceptions",9
"129",2020,"Notre Dame","FBS Independents","kickReturnTDs",0
"130",2016,"Notre Dame","FBS Independents","passingTDs",27
"131",2022,"Notre Dame","FBS Independents","firstDowns",281
"132",1937,"Notre Dame","FBS Independents","games",9
"133",2023,"Notre Dame","FBS Independents","sacks",7
"134",2020,"Notre Dame","FBS Independents","kickReturns",23
"135",2017,"Notre Dame","FBS Independents","thirdDownConversions",84
"136",2015,"Notre Dame","FBS Independents","puntReturnYards",215
"137",1915,"Notre Dame","FBS Independents","games",8
"138",2021,"Notre Dame","FBS Independents","rushingTDs",23
"139",2010,"Notre Dame","FBS Independents","rushingTDs",11
"140",1921,"Notre Dame","FBS Independents","games",11
"141",2008,"Notre Dame","FBS Independents","turnovers",30
"142",2011,"Notre Dame","FBS Independents","puntReturnTDs",0
"143",2022,"Notre Dame","FBS Independents","puntReturnYards",286
"144",2023,"Notre Dame","FBS Independents","passesIntercepted",5
"145",2018,"Notre Dame","FBS Independents","interceptionTDs",0
"146",2023,"Notre Dame","FBS Independents","netPassingYards",1392
"147",2017,"Notre Dame","FBS Independents","puntReturns",24
"148",2013,"Notre Dame","FBS Independents","firstDowns",267
"149",2007,"Notre Dame","FBS Independents","passCompletions",217
"150",1916,"Notre Dame","FBS Independents","games",9
"151",2008,"Notre Dame","FBS Independents","fumblesLost",13
"152",2018,"Notre Dame","FBS Independents","fourthDownConversions",16
"153",2017,"Notre Dame","FBS Independents","netPassingYards",2327
"154",1961,"Notre Dame","FBS Independents","games",10
"155",2009,"Notre Dame","FBS Independents","firstDowns",293
"156",2021,"Notre Dame","FBS Independents","totalYards",5540
"157",2009,"Notre Dame","FBS Independents","rushingAttempts",401
"158",1902,"Notre Dame","FBS Independents","games",9
"159",1946,"Notre Dame","FBS Independents","games",9
"160",2008,"Notre Dame","FBS Independents","totalYards",4616
"161",2007,"Notre Dame","FBS Independents","puntReturnTDs",0
"162",2019,"Notre Dame","FBS Independents","passesIntercepted",9
"163",2004,"Notre Dame","FBS Independents","passingTDs",17
"164",2012,"Notre Dame","FBS Independents","interceptionYards",172
"165",2012,"Notre Dame","FBS Independents","interceptionTDs",0
"166",2016,"Notre Dame","FBS Independents","kickReturns",38
"167",2009,"Notre Dame","FBS Independents","turnovers",14
"168",2021,"Notre Dame","FBS Independents","interceptions",10
"169",1957,"Notre Dame","FBS Independents","games",10
"170",2007,"Notre Dame","FBS Independents","netPassingYards",2441
"171",2007,"Notre Dame","FBS Independents","passAttempts",389
"172",2004,"Notre Dame","FBS Independents","possessionTime",13609
"173",1966,"Notre Dame","FBS Independents","games",10
"174",2020,"Notre Dame","FBS Independents","games",12
"175",2009,"Notre Dame","FBS Independents","penaltyYards",646
"176",2009,"Notre Dame","FBS Independents","games",12
"177",2023,"Notre Dame","FBS Independents","penalties",27
"178",2017,"Notre Dame","FBS Independents","thirdDowns",192
"179",2021,"Notre Dame","FBS Independents","firstDowns",289
"180",2022,"Notre Dame","FBS Independents","kickReturnTDs",0
"181",2004,"Notre Dame","FBS Independents","passAttempts",362
"182",2019,"Notre Dame","FBS Independents","interceptionTDs",1
"183",2022,"Notre Dame","FBS Independents","passingTDs",25
"184",2020,"Notre Dame","FBS Independents","passAttempts",362
"185",2005,"Notre Dame","FBS Independents","puntReturnYards",396
"186",2019,"Notre Dame","FBS Independents","penaltyYards",665
"187",2003,"Notre Dame","FBS Independents","games",12
"188",2008,"Notre Dame","FBS Independents","penalties",69
"189",2009,"Notre Dame","FBS Independents","passesIntercepted",12
"190",1923,"Notre Dame","FBS Independents","games",10
"191",2017,"Notre Dame","FBS Independents","fumblesRecovered",10
"192",1975,"Notre Dame","FBS Independents","games",11
"193",1933,"Notre Dame","FBS Independents","games",9
"194",2021,"Notre Dame","FBS Independents","passingTDs",30
"195",2010,"Notre Dame","FBS Independents","kickReturns",49
"196",2016,"Notre Dame","FBS Independents","netPassingYards",3051
"197",2006,"Notre Dame","FBS Independents","fourthDowns",33
"198",2016,"Notre Dame","FBS Independents","firstDowns",254
"199",2014,"Notre Dame","FBS Independents","rushingYards",2073
"200",2012,"Notre Dame","FBS Independents","possessionTime",24716
"201",2019,"Notre Dame","FBS Independents","fourthDownConversions",17
"202",2010,"Notre Dame","FBS Independents","fourthDownConversions",5
"203",2018,"Notre Dame","FBS Independents","fourthDowns",25
"204",2004,"Notre Dame","FBS Independents","interceptions",10
"205",2014,"Notre Dame","FBS Independents","fourthDowns",16
"206",2015,"Notre Dame","FBS Independents","fourthDowns",8
"207",2023,"Notre Dame","FBS Independents","rushingTDs",10
"208",2004,"Notre Dame","FBS Independents","fumblesLost",6
"209",2020,"Notre Dame","FBS Independents","interceptionYards",68
"210",2009,"Notre Dame","FBS Independents","fumblesRecovered",7
"211",2004,"Notre Dame","FBS Independents","netPassingYards",2760
"212",2007,"Notre Dame","FBS Independents","interceptionYards",206
"213",1922,"Notre Dame","FBS Independents","games",10
"214",2018,"Notre Dame","FBS Independents","tacklesForLoss",67
"215",2014,"Notre Dame","FBS Independents","thirdDownConversions",90
"216",2015,"Notre Dame","FBS Independents","puntReturnTDs",2
"217",2005,"Notre Dame","FBS Independents","penaltyYards",0
"218",2023,"Notre Dame","FBS Independents","totalYards",2386
"219",2014,"Notre Dame","FBS Independents","fourthDownConversions",8
"220",2022,"Notre Dame","FBS Independents","penalties",60
"221",2006,"Notre Dame","FBS Independents","rushingYards",1634
"222",2023,"Notre Dame","FBS Independents","thirdDownConversions",29
"223",2004,"Notre Dame","FBS Independents","fourthDowns",15
"224",1979,"Notre Dame","FBS Independents","games",11
"225",2022,"Notre Dame","FBS Independents","netPassingYards",2693
"226",2009,"Notre Dame","FBS Independents","kickReturns",50
"227",2016,"Notre Dame","FBS Independents","interceptionTDs",0
"228",2022,"Notre Dame","FBS Independents","games",13
"229",2012,"Notre Dame","FBS Independents","penaltyYards",550
"230",2020,"Notre Dame","FBS Independents","penaltyYards",456
"231",2015,"Notre Dame","FBS Independents","fourthDownConversions",5
"232",2014,"Notre Dame","FBS Independents","passingTDs",30
"233",2012,"Notre Dame","FBS Independents","passingTDs",14
"234",2016,"Notre Dame","FBS Independents","passCompletions",224
"235",2012,"Notre Dame","FBS Independents","kickReturnTDs",0
"236",2005,"Notre Dame","FBS Independents","fourthDownConversions",8
"237",2019,"Notre Dame","FBS Independents","rushingAttempts",472
"238",2006,"Notre Dame","FBS Independents","penaltyYards",695
"239",2014,"Notre Dame","FBS Independents","totalYards",5784
"240",1976,"Notre Dame","FBS Independents","games",12
"241",2013,"Notre Dame","FBS Independents","rushingAttempts",440
"242",2005,"Notre Dame","FBS Independents","rushingAttempts",491
"243",2015,"Notre Dame","FBS Independents","firstDowns",292
"244",2020,"Notre Dame","FBS Independents","sacks",29
"245",2021,"Notre Dame","FBS Independents","sacks",41
"246",2011,"Notre Dame","FBS Independents","fourthDowns",7
"247",2007,"Notre Dame","FBS Independents","passingTDs",12
"248",2013,"Notre Dame","FBS Independents","passAttempts",429
"249",2023,"Notre Dame","FBS Independents","passingTDs",16
"250",2016,"Notre Dame","FBS Independents","possessionTime",20830
"251",2018,"Notre Dame","FBS Independents","interceptionYards",159
"252",1929,"Notre Dame","FBS Independents","games",9
"253",2005,"Notre Dame","FBS Independents","totalYards",5728
"254",2011,"Notre Dame","FBS Independents","passingTDs",21
"255",2009,"Notre Dame","FBS Independents","puntReturnYards",232
"256",2017,"Notre Dame","FBS Independents","interceptions",10
"257",2007,"Notre Dame","FBS Independents","penalties",77
"258",2007,"Notre Dame","FBS Independents","games",12
"259",2012,"Notre Dame","FBS Independents","kickReturns",30
"260",2017,"Notre Dame","FBS Independents","fourthDownConversions",10
"261",2014,"Notre Dame","FBS Independents","firstDowns",309
"262",2022,"Notre Dame","FBS Independents","fourthDownConversions",7
"263",2008,"Notre Dame","FBS Independents","puntReturns",48
"264",2016,"Notre Dame","FBS Independents","passesIntercepted",8
"265",2009,"Notre Dame","FBS Independents","passingTDs",30
"266",2013,"Notre Dame","FBS Independents","passingTDs",27
"267",2019,"Notre Dame","FBS Independents","fumblesRecovered",27
"268",1991,"Notre Dame","FBS Independents","games",13
"269",2020,"Notre Dame","FBS Independents","interceptionTDs",0
"270",2023,"Notre Dame","FBS Independents","possessionTime",9535
"271",2022,"Notre Dame","FBS Independents","tacklesForLoss",78
"272",2022,"Notre Dame","FBS Independents","kickReturns",18
"273",2006,"Notre Dame","FBS Independents","interceptions",7
"274",2018,"Notre Dame","FBS Independents","passesIntercepted",12
"275",2014,"Notre Dame","FBS Independents","fumblesRecovered",7
"276",1919,"Notre Dame","FBS Independents","games",9
"277",2010,"Notre Dame","FBS Independents","passCompletions",285
"278",2010,"Notre Dame","FBS Independents","netPassingYards",3402
"279",2012,"Notre Dame","FBS Independents","fourthDownConversions",3
"280",2010,"Notre Dame","FBS Independents","games",13
"281",2009,"Notre Dame","FBS Independents","possessionTime",14053
"282",2005,"Notre Dame","FBS Independents","thirdDownConversions",86
"283",2012,"Notre Dame","FBS Independents","passesIntercepted",16
"284",2004,"Notre Dame","FBS Independents","passCompletions",195
"285",2023,"Notre Dame","FBS Independents","kickReturnYards",137
"286",2019,"Notre Dame","FBS Independents","puntReturns",24
"287",1900,"Notre Dame","FBS Independents","games",10
"288",2018,"Notre Dame","FBS Independents","kickReturns",14
"289",2019,"Notre Dame","FBS Independents","passAttempts",416
"290",2016,"Notre Dame","FBS Independents","rushingYards",1960
"291",1928,"Notre Dame","FBS Independents","games",9
"292",2010,"Notre Dame","FBS Independents","puntReturnYards",91
"293",1925,"Notre Dame","FBS Independents","games",10
"294",2011,"Notre Dame","FBS Independents","fumblesRecovered",6
"295",2008,"Notre Dame","FBS Independents","passCompletions",271
"296",2010,"Notre Dame","FBS Independents","firstDowns",259
"297",2021,"Notre Dame","FBS Independents","kickReturnYards",423
"298",1964,"Notre Dame","FBS Independents","games",10
"299",1944,"Notre Dame","FBS Independents","games",10
"300",1960,"Notre Dame","FBS Independents","games",10
"301",2015,"Notre Dame","FBS Independents","puntReturns",29
"302",2009,"Notre Dame","FBS Independents","passCompletions",301
"303",2014,"Notre Dame","FBS Independents","thirdDowns",191
"304",2011,"Notre Dame","FBS Independents","kickReturns",59
"305",2011,"Notre Dame","FBS Independents","possessionTime",14837
"306",2005,"Notre Dame","FBS Independents","puntReturns",36
"307",2011,"Notre Dame","FBS Independents","thirdDownConversions",81
"308",2006,"Notre Dame","FBS Independents","possessionTime",14581
"309",2013,"Notre Dame","FBS Independents","kickReturns",42
"310",2020,"Notre Dame","FBS Independents","thirdDowns",167
"311",2017,"Notre Dame","FBS Independents","firstDowns",273
"312",2010,"Notre Dame","FBS Independents","possessionTime",13826
"313",1952,"Notre Dame","FBS Independents","games",10
"314",2023,"Notre Dame","FBS Independents","fumblesRecovered",0
"315",2021,"Notre Dame","FBS Independents","passesIntercepted",15
"316",1954,"Notre Dame","FBS Independents","games",10
"317",2022,"Notre Dame","FBS Independents","passCompletions",211
"318",2018,"Notre Dame","FBS Independents","penalties",67
"319",2013,"Notre Dame","FBS Independents","fumblesRecovered",4
"320",2010,"Notre Dame","FBS Independents","interceptionYards",131
"321",2016,"Notre Dame","FBS Independents","kickReturnTDs",2
"322",2021,"Notre Dame","FBS Independents","rushingYards",1868
"323",2007,"Notre Dame","FBS Independents","fumblesRecovered",16
"324",2013,"Notre Dame","FBS Independents","interceptions",13
"325",2016,"Notre Dame","FBS Independents","tacklesForLoss",63
"326",1948,"Notre Dame","FBS Independents","games",10
"327",2010,"Notre Dame","FBS Independents","thirdDownConversions",69
"328",2004,"Notre Dame","FBS Independents","passesIntercepted",9
"329",2012,"Notre Dame","FBS Independents","fourthDowns",6
"330",2006,"Notre Dame","FBS Independents","rushingAttempts",423
"331",2014,"Notre Dame","FBS Independents","puntReturnYards",195
"332",2016,"Notre Dame","FBS Independents","turnovers",18
"333",2023,"Notre Dame","FBS Independents","fumblesLost",2
"334",2023,"Notre Dame","FBS Independents","rushingAttempts",178
"335",2005,"Notre Dame","FBS Independents","firstDowns",314
"336",2017,"Notre Dame","FBS Independents","rushingTDs",35
"337",2020,"Notre Dame","FBS Independents","netPassingYards",2849
"338",2012,"Notre Dame","FBS Independents","thirdDownConversions",82
"339",2008,"Notre Dame","FBS Independents","rushingYards",1426
"340",1993,"Notre Dame","FBS Independents","games",12
"341",2021,"Notre Dame","FBS Independents","interceptionYards",300
"342",2000,"Notre Dame","FBS Independents","games",12
"343",2020,"Notre Dame","FBS Independents","fourthDowns",17
"344",2005,"Notre Dame","FBS Independents","rushingTDs",21
"345",2014,"Notre Dame","FBS Independents","passesIntercepted",16
"346",2006,"Notre Dame","FBS Independents","penalties",87
"347",2011,"Notre Dame","FBS Independents","kickReturnTDs",2
"348",2013,"Notre Dame","FBS Independents","games",13
